"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124535795","01","03","02","iŠ”jƒAƒCƒIƒX","03-3382-3388","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚S’š–Ú","","lƒc–Øƒp[ƒNƒz[ƒ€ƒY","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","13","","","","","","","","","","","","","","","","","","1","","","","29800000","","1791000","542000","","","","","","","","55.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","199406","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124542000","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–kçZ‰c‹ÆƒZƒ“ƒ^[","03-3879-5940","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“–xØÒŠ—‰€‘æ‚R","","","","‹¬–{ü","–xØÒŠ—‰€","4","","","","","","","","","","","","","","","","","","4","","","","24800000","","1392000","421000","","","","","","","","58.92","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","20300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123516671","01","03","02","iŠ”jƒr[ƒŠƒ“ƒN","08033411555","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","ƒ~ƒ‹[ƒiƒqƒ‹ƒY‹à’¬","","","","í”ÖŠÉsü","‹à’¬","7","","","","","","","","","","","","","","","","","","2","","","","47300000","","2794000","846000","","","","","","","","55.97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","20550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201704","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124468411","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚P’š–Ú","","ƒp[ƒNƒnƒEƒXV¬ŠâƒA[ƒoƒ“ƒX","","","","‘•’†‰›ü","V¬Šâ","5","","","","","","","","","","","","","","","","","","5","","","","62800000","","2770000","838000","","","","","","","","74.95","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","21381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200908","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124475610","01","03","02","Z—F—Ñ‹Æƒz[ƒ€ƒT[ƒrƒXiŠ”j@‹Ñ…’¬“X","03-5809-7783","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚T’š–Ú","","ƒZƒ“ƒ`ƒ…ƒŠ[—§Î‚³‚­‚ç’Ê‚èƒRƒ‹ƒ_ŠÙ","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","3","","","","42900000","","2056000","622000","","","","","","","","69.00","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","12600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201102","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123293763","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚R’š–Ú","","ƒZƒ“ƒgƒ‰ƒ‹ƒcƒCƒ“ƒY‚»@“ó”ÔŠÙ","","","","‹¬–{ü","‹¬‚»","5","","","","","","","","","","","","","","","","","","4","","","","36800000","","1594000","482000","","","","","","","","76.36","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","17030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199805","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124207642","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3962","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚Q’š–Ú","","ƒWƒFƒCƒp[ƒN—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","10","","","","","","","","","","","","","","","","","","1","","","","36800000","","1720000","521000","","","","","","","","70.76","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200306","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124545483","01","03","02","iŠ”j‚³‚­‚çƒAƒZƒbƒgƒ}ƒl[ƒWƒƒ“ƒg","03-6303-9455","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒK[ƒfƒ“‹à’¬ƒŠƒo[ƒXƒe[ƒW","","","","í”ÖŠÉsü","‹à’¬","14","","","","","","","","","","","","","","","","","","1","","","","44800000","","1517000","459000","","","","","","","","97.64","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","17380","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199702","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124551262","01","03","02","‹¬•s“®YiŠ”j@Â“uƒZƒ“ƒ^[","03-6240-7707","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚U’š–Ú","","ƒGƒNƒZƒŒƒ“ƒgƒVƒeƒBÂ“u","","","","‹¬–{ü","Â“u","7","","","","","","","","","","","","","","","","","","5","","","","53000000","","2576000","779000","","","","","","","","68.04","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201702","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124325914","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚S’š–Ú","","ƒ_ƒCƒAƒpƒŒƒXlƒc–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","10","","","","","","","","","","","","","","","","","","4","","","","32800000","","1828000","553000","","","","","","","","59.32","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","199703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124550042","01","03","02","iŠ”j‚l‚n‚s‚n‚y‚t‚j‚d","080-4650-6170","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚P’š–Ú","","lƒc–Øƒp[ƒNEƒtƒ@ƒ~ƒŠƒA","","","","‹¬‰Ÿãü","lƒc–Ø","11","","","","","","","","","","","","","","","","","","4","","","","21800000","","1342000","406000","","","","","","","","53.72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123395521","01","03","02","iŠ”j“Œ•óƒnƒEƒXé“Œ","080-9424-3678","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚P’š–Ú","","ƒŒ[ƒxƒ“Â“u‚k‚h‚b‚d‚k‚s","","","","‹¬‰Ÿãü","Â“u","9","","","","","","","","","","","","","","","","","","4","","","","37800000","","1783000","540000","","","","","","","","70.09","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124547120","01","03","02","iŠ”j“Œ‹‚o‚l•s“®Y@´Ÿ”’‰Í”„”ƒƒZƒ“ƒ^[","08072203941","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚P’š–Ú","","ƒGƒNƒZƒŒƒ“ƒgƒVƒeƒB‹à’¬ƒuƒŠƒG","","","","‹¬‹à’¬ü","‹¬‹à’¬","7","","","","","","","","","","","","","","","","","","1","","","","46900000","","2047000","620000","","","","","","","","75.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124546278","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚T’š–Ú","","‹à’¬ƒXƒJƒCƒnƒCƒc","","","","í”ÖŠÉsü","‹à’¬","12","","","","","","","","","","","","","","","","","","4","","","","27800000","","1520000","460000","","","","","","","","60.50","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124443103","01","03","02","iŠ”jƒGƒtƒXƒe[ƒW","03-3868-2122","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚Q’š–Ú","","—§Î“ìƒnƒEƒX","","","","‹¬‰Ÿãü","‹¬—§Î","14","","","","","","","","","","","","","","","","","","1","","","","26800000","","1607000","486000","","","","","","","","55.16","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","9160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198406","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123947222","01","03","02","iŠ”jƒGƒ‹ƒ”ƒ@ƒX","03-6659-2852","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚P’š–Ú","","ƒNƒŠƒI‚»ˆë”ÔŠÙ@è@”@—¿@o@‚µ","","","","‹¬–{ü","‹¬‚»","16","","","","","","","","","","","","","","","","","","4","","","","23800000","","1876000","568000","","","","","","","","41.94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198911","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119769264","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@V¬ŠâƒZƒ“ƒ^[","03-6777-5109","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚T’š–Ú","","ƒAƒNƒVƒ‹ƒR[ƒgV¬Šâ","","","","‘•’†‰›ü","V¬Šâ","13","","","","","","","","","","","","","","","","","","3","","","","27800000","","1778000","538000","","","","","","","","51.71","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124544360","01","03","02","iŠ”jƒXƒvƒŠƒ“ƒOƒGƒXƒe[ƒg","050-3184-4339","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚V’š–Ú","","ƒAƒgƒ‰ƒXÄ–”","","","","‹¬‹à’¬ü","Ä–”","5","","","","","","","","","","","","","","","","","","1","","","","29800000","","1676000","507000","","","","","","","","58.78","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","18500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121020347","01","03","02","ƒTƒ“ƒnƒEƒXiŠ”j","09065091898","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚P’š–Ú","","ƒAƒ“ƒrƒVƒƒƒXÂ“u","","","","‹¬–{ü","Â“u","10","","","","","","","","","","","","","","","","","","3","","","","45800000","","1996000","604000","","","","","","","","75.87","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123714317","01","03","02","iŠ”j“Œ•óƒnƒEƒXV¬Šâ","03-6626-2500","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚P’š–Ú","","ƒgƒ‰ƒXƒgV¬Šâ","","","","‘•ü","V¬Šâ","2","","","","","","","","","","","","","","","","","","5","","","","43300000","","2514000","761000","","","","","","","","56.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16837","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123714331","01","03","02","iŠ”j“Œ•óƒnƒEƒXV¬Šâ","080-8808-4560","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚P’š–Ú","","ƒgƒ‰ƒXƒgV¬Šâ","","","","‘•ü","V¬Šâ","2","","","","","","","","","","","","","","","","","","5","","","","44800000","","2601000","787000","","","","","","","","56.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16837","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123417646","01","03","02","iŠ”jƒ^ƒJƒ‰ƒŒ[ƒxƒ“ƒŠƒAƒ‹ƒlƒbƒg","03-6661-9210","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚Q’š–Ú","","ƒOƒŠ[ƒ“ƒeƒBƒGƒ‰Ä–”","","","","í”ÖŠÉsü","‹à’¬","13","","","","","","","","","","","","","","","","","","4","","","","37300000","","1685000","510000","","","","","","","","73.20","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123691773","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–kçZƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5284-6770","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚Q’š–Ú","","ƒVƒ“ƒNƒŒƒAÄ–”ƒp[ƒNƒTƒCƒh","","","","‹¬‹à’¬ü","Ä–”","12","","","","","","","","","","","","","","","","","","3","","","","37800000","","1771000","536000","","","","","","","","70.59","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","12390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123726617","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@V¬Šâ‰c‹ÆƒZƒ“ƒ^[","03-5678-8221","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚Q’š–Ú","","ƒWƒFƒCƒp[ƒN—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","10","","","","","","","","","","","","","","","","","","3","","","","36800000","","1622000","491000","","","","","","","","75.02","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200306","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124009213","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@‹à’¬‰c‹ÆƒZƒ“ƒ^[","03-5648-3360","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ì…Œ³‚R’š–Ú","","ƒtƒ[ƒŒƒ“ƒX‹à’¬","","","","í”ÖŠÉsü","‹à’¬","15","","","","","","","","","","","","","","","","","","4","","","","42500000","","1702000","515000","","","","","","","","82.56","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200806","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123413782","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–kçZƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5284-6770","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ–xØ‚R’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN“Œ–xØ","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","15","","","","","","","","","","","","","","","","","","4","","","","24800000","","1780000","539000","","","","","","","","46.07","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","10600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199102","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123869150","01","03","02","iŠ”jsìZ‘îŠÇ—","0473997070","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚Q’š–Ú","","ƒZƒ“ƒ`ƒ…ƒŠ[V¬Šâ","","","","‘•’†‰›ü","V¬Šâ","17","","","","","","","","","","","","","","","","","","3","","","","36800000","","2190000","663000","","","","","","","","55.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123411201","01","03","02","iŠ”j‚Ó‚ç‚Á‚ÆƒQ[ƒg","090-3689-0481","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“V¬Šâˆë”ÔŠÙ","","","","‘•ü","V¬Šâ","4","","","","","","","","","","","","","","","","","","4","","","","49800000","","2732000","827000","","","","","","","","60.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122949681","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚Q’š–Ú","","ƒWƒFƒCƒp[ƒN—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","11","","","","","","","","","","","","","","","","","","5","","","","34800000","","1636000","495000","","","","","","","","70.35","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200306","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
