"•¨Œ”Ô†","ƒf[ƒ^Ží—Þ","•¨ŒŽí•Ê","•¨ŒŽí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–ŽÒi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒŽ“ú","•ÏX”NŒŽ“ú","ŽæˆøðŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","ŠÝ’n–¼1","ŠÝ’n–¼2","ŠÝ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼ŠÝ’n•\Ž¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","ŽÔikmji1j","‚»‚Ì‘¼Œð’ÊŽè’i","Œð’Êi•ªj1","Œð’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒŽ","ˆø“nŽžŠú","ˆø“n”NŒŽi¼—ïj","ˆø“n{","“ü‹”NŒŽi¼—ïj","“ü‹“ú","Žæˆø‘Ô—l","•ñVŒ`‘Ô","Žè”—¿Š„‡—¦","Žè”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•ûŽ®","“y’n–ÊÏ","“y’n‹¤—LŽ•ª–ÊÏ","“y’n‹¤—LŽ•ªi•ªŽqj","“y’n‹¤—LŽ•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","Ž„“¹•‰’S—L–³","Ž„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Þ‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","HŽ–Š®—¹”NŒŽi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\Ž¦j","ŽØ’n—¿","ŽØ’nŠúŠÔ","ŽØ’nŠúŒÀi¼—ïj","Ž{Ý”ï—p€–Úi1j","Ž{Ý”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“sŽsŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èŽØŒ —˜‹à","’èŽØ•ÛØ‹à","’èŽØ•~‹à","’n¨","Œš’zðŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïŽÐ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŽŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŽŠz”ï—p‹àŠz1","Ž{Žå","Ž{H‰ïŽÐ–¼","•ª÷‰ïŽÐ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹Ží•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uŽw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹Ží•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uŽw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹Ží•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uŽw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹Ží•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uŽw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔŽæƒ^ƒCƒvi1j","ŠÔŽæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ŽºŠÝŠK1i1j","Žºƒ^ƒCƒv1i1j","ŽºL‚³1i1j","Žº”1i1j","ŽºŠÝŠK2i1j","Žºƒ^ƒCƒv2i1j","ŽºL‚³2i1j","Žº”2i1j","ŽºŠÝŠK3i1j","Žºƒ^ƒCƒv3i1j","ŽºL‚³3i1j","Žº”3i1j","ŽºŠÝŠK4i1j","Žºƒ^ƒCƒv4i1j","ŽºL‚³4i1j","Žº”4i1j","ŽºŠÝŠK5i1j","Žºƒ^ƒCƒv5i1j","ŽºL‚³5i1j","Žº”5i1j","ŽºŠÝŠK6i1j","Žºƒ^ƒCƒv6i1j","ŽºL‚³6i1j","Žº”6i1j","ŽºŠÝŠK7i1j","Žºƒ^ƒCƒv7i1j","ŽºL‚³7i1j","Žº”7i1j","ŠÔŽæ‚è‚»‚Ì‘¼i1j","’“ŽÔêÝ”Û","’“ŽÔêŒŽŠz","’“ŽÔêŒŽŠzÁ”ïÅ","’“ŽÔê•~‹àiŠzj","’“ŽÔê•~‹àiƒ–ŒŽj","’“ŽÔê—ç‹àiŠzj","’“ŽÔê—ç‹àiƒ–ŒŽj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`Ž®","’nãŠK‘w","’n‰ºŠK‘w","ŠÝŠK","’z”NŒŽi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒŽ1","‘‰ü’z—š—ð1","‘‰ü’z”NŒŽ2","‘‰ü’z—š—ð2","‘‰ü’z”NŒŽ3","‘‰ü’z—š—ð3","Žü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŽžŠÔ1","Žü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","Ž©ŽÐŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124036639","01","03","02","iŠ”jƒz[ƒ€ƒvƒ‰ƒU@‘«—§Žx“X","03-5851-1555","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬‚S’š–Ú","","ƒGƒXƒe[ƒgŒÜ”½–ìZ‘î","","","","ˆÉ¨èü","ŒÜ”½–ì","14","","","","","","","","","","","","","","","","","","3","","","","18000000","","746000","226000","","","","","","","","79.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123551233","01","03","02","iŠ”j•Ÿ‰®•s“®ŽY”Ì”„@–kçZ“X","0368061298","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“‡ª‚Q’š–Ú","","‚¢‚¸‚ÝƒnƒCƒc’|‚Ì’Ë","","","","ˆÉ¨èü","”~“‡","21","","","","","","","","","","","","","","","","","","3","","","","18000000","","1013000","307000","","","","","","","","58.77","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124027730","01","03","02","iŠ”jƒz[ƒ€ƒvƒ‰ƒU@‘«—§Žx“X","080-2708-8025","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚P’š–Ú","","ƒR[ƒv–ì‘º’|‚Ì’Ë","","","","","","","","","","","","","","","","","","","","","","","","5","","","","18500000","","809000","245000","","","","","","","","75.66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124016805","01","03","02","iŠ”j‚³‚­‚ç•s“®ŽY”Ì”„","070-6408-6032","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚P’š–Ú","","ƒR[ƒv–ì‘º’|‚Ì’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","16","","","","","","","","","","","","","","","","","","5","","","","18500000","","809000","245000","","","","","","","","75.66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123976258","01","03","02","iŠ”jƒC[ƒXƒgƒK[ƒfƒ“ƒz[ƒ€","048-970-6490","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“‡‚R’š–Ú","","","","","","ˆÉ¨èü","¼Vˆä","7","","","","","","","","","","","","","","","","","","1","","","","18800000","","1323000","401000","","","","","","","","46.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197410","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123862034","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","070-3193-2116","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“‡ª‚Q’š–Ú","","‚¢‚¸‚ÝƒnƒCƒc’|‚Ì’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","22","","","","","","","","","","","","","","","","","","1","","","","18800000","","1052000","319000","","","","","","","","59.08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123979278","01","03","02","iŠ”j‘å‹žŒŠ•s“®ŽY@–kçZ“X","03-5244-6870","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚Q’š–Ú","","ƒpƒy[ƒeçZV‹´","","","","ˆÉ¨èü","ŒÜ”½–ì","8","","","","","","","","","","","","","","","","","","4","","","","18800000","","1375000","416000","","","","","","","","45.22","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199207","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123861902","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","080-1871-8948","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬‚Q’š–Ú","","ƒp[ƒ\ƒiƒ‹ƒnƒCƒc¼Vˆä‘åŽt","","","","“ú•é—¢ŽÉl","]–k","7","","","","","","","","","","","","","","","","","","1","","","","18900000","","1320000","400000","","","","","","","","47.34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197909","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124296640","01","03","02","iŠ”jƒC[ƒOƒ‰ƒ“ƒh","050-3187-6682","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†ì‚S’š–Ú","","ƒlƒIƒR[ƒ|‹T—L","","","","í”ÖŠÉsü","‹T—L","14","","","","","","","","","","","","","","","","","","1","","","","18990000","","1290000","390000","","","","","","","","48.70","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","7800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124221160","01","03","02","‚Ü‚Â‚¤‚ç•s“®ŽYi“¯j","050-5526-2112","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘«—§‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“ŒÜ”½–ì‘æ‚R","","","","ˆÉ¨èü","ŒÜ”½–ì","6","","","","","","","","","","","","","","","","","","1","","","","19000000","","1099000","333000","","","","","","","","57.20","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","14300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124032532","01","03","02","Z—F•s“®ŽY”Ì”„iŠ”j@–kçZƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5284-6770","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚P’š–Ú","","’†ìƒrƒ…[ƒnƒCƒc","","","","í”ÖŠÉsü","‹T—L","23","","","","","","","","","","","","","","","","","","4","","","","19000000","","976000","296000","","","","","","","","64.40","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","8700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123987615","01","03","02","ƒŠƒvƒ•s“®ŽYiŠ”j","09030477114","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆ»£‚T’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNˆ»£Œö‰€’Ê‚è","","","","ç‘ã“cü","ˆ»£","11","","","","","","","","","","","","","","","","","","4","","","","19300000","","1358000","411000","","","","","","","","46.99","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","1","","","","","11130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198704","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123339801","01","03","02","iŠ”j•Ÿ‰®•s“®ŽY”Ì”„@–kçZ“X","0368061298","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","–kçZƒR[ƒ|","","","","ç‘ã“cü","–kçZ","8","","","","","","","","","","","","","","","","","","3","","","","19500000","","1444000","437000","","","","","","","","44.66","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","9500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123192034","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ’‡’¬","","–kçZƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‹ž¬–{ü","çZ‘å‹´","6","","","","","","","","","","","","","","","","","","4","","","","19500000","","1411000","427000","","","","","","","","45.71","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","13330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124562906","01","03","02","iŠ”jƒJƒŒƒ“ƒGƒXƒe[ƒg","03-6659-5606","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬‚R’š–Ú","","ŒÜ”½–ìƒXƒJƒCƒnƒCƒc","","","","ˆÉ¨èü","ŒÜ”½–ì","10","","","","","","","","","","","","","","","","","","1","","","","19600000","","1145000","347000","","","","","","","","56.61","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","8600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197604","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124603368","01","03","02","ƒAƒZƒbƒgƒrƒWƒ‡ƒ“iŠ”j","03-5367-8920","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Ž­•l‚W’š–Ú","","’©“úƒpƒŠƒI¼Vˆä“ŒŠÙ","","","","“ú•é—¢ŽÉl","’JÝ‰Æ","10","","","","","","","","","","","","","","","","","","3","","","","19800000","","1284000","389000","","","","","","","","50.98","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199506","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121504510","01","03","02","iŠ”jƒŠƒrƒ“ƒOƒCƒ“","0365553053","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","˜ZŒŽ‚P’š–Ú","","ƒZƒU[ƒ‹’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","17","","","","","","","","","","","","","","","","","","3","","","","19800000","","928000","281000","","","","","","","","70.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","16402","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124368581","01","03","02","iŠ”jƒGƒtƒXƒe[ƒW@ç—tŽx“X","047-402-4021","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“Œ˜a‚T’š–Ú","","‘«—§“Œ˜aƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","ç‘ã“cü","–kˆ»£","8","","","","","","","","","","","","","","","","","","1","","","","19800000","","1542000","467000","","","","","","","","42.45","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197406","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124457917","01","03","02","iŠ”jƒnƒEƒXƒp[ƒgƒi[","047-702-6868","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“Œ˜a‚T’š–Ú","","G˜aˆ»£ƒŒƒWƒfƒ“ƒX","","","","ç‘ã“cü","–kˆ»£","10","","","","","","","","","","","","","","","","","","4","","","","19800000","","1457000","441000","","","","","","","","44.93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198304","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124506478","01","03","02","iŠ”jƒAƒCƒvƒƒG[ƒX","090-6949-3438","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚P’š–Ú","","‚r‚r‚jƒOƒŠ[ƒ“ƒp[ƒN’|‚Ì’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","20","","","","","","","","","","","","","","","","","","4","","","","19800000","","1273000","386000","","","","","","","","51.42","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11310","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124440732","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-7262","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“‡ª‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vˆä","","","","ˆÉ¨èü","”~“‡","14","","","","","","","","","","","","","","","","","","1","","","","19800000","","1617000","489000","","","","","","","","40.50","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123481847","01","03","02","iŠ”jì‚ÌŽè•s“®ŽY","0338073232","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬‚Q’š–Ú","","ƒ}ƒ“ƒVƒ‡ƒ“ŒÜ”½–ìƒnƒEƒX","","","","ˆÉ¨èü","ŒÜ”½–ì","3","","","","","","","","","","","","","","","","","","4","","","","19800000","","1426000","432000","","","","","","","","45.91","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","10430","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123861976","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","070-3193-2116","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“‡ª‚Q’š–Ú","","‚¢‚¸‚ÝƒnƒCƒc’|‚Ì’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","22","","","","","","","","","","","","","","","","","","1","","","","19800000","","1108000","336000","","","","","","","","59.08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124251217","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@–kçZƒZƒ“ƒ^[","03-5284-4109","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’JÝ‰Æ‚Q’š–Ú","","ƒZƒŒƒjƒeƒB¼Vˆä","","","","“ú•é—¢ŽÉl","¼Vˆä‘åŽt¼","4","","","","","","","","","","","","","","","","","","4","","","","19800000","","1302000","394000","","","","","","","","50.28","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198003","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123803728","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚T’š–Ú","","”~“cƒ}ƒ“ƒVƒ‡ƒ“‚`“","","","","ˆÉ¨èü","”~“‡","8","","","","","","","","","","","","","","","","","","4","","","","19800000","","1293000","391000","","","","","","","","50.64","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","197311","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124109164","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZŒ³’¬","","–kçZ‘æ‚Qƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","“ú”ä’Jü","–kçZ","21","","","","","","","","","","","","","","","","","","4","","","","19800000","","1666000","504000","","","","","","","","39.30","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","9060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123880538","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","_–¾‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‘æ‚P‚Uˆ»£","","","","‚Â‚­‚Î‚d‚w","˜Z’¬","19","","","","","","","","","","","","","","","","","","4","","","","19800000","","1048000","317000","","","","","","","","62.50","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198504","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123116413","01","03","02","ƒGƒ€ƒAƒC•s“®ŽYiŠ”j","090-3953-7825","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‰Á•½‚Q’š–Ú","","ƒtƒ[ƒ‰ƒ‹‹¦˜a","","","","‚Â‚­‚Î‚d‚w","˜Z’¬","10","","","","","","","","","","","","","","","","","","4","","","","19800000","","1742000","527000","","","","","","","","37.59","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124571930","01","03","02","iŠ”j‚g‚`|‚k‚‰‚†‚…","03-6454-4177","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚Q’š–Ú","","ƒZƒU[ƒ‹‘æ“ñ’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","19","","","","","","","","","","","","","","","","","","3","","","","19900000","","1293000","391000","","","","","","","","50.91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
