"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124110182","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@ŒÜ”½“c‰c‹ÆŠ","03-3495-6811","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123999564","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@O“cƒZƒ“ƒ^[","03-6436-4109","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","26420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119767296","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@O“c‰c‹ÆƒZƒ“ƒ^[","03-3451-3061","","","","00","","","","","“Œ‹“s","`‹æ","¼V‹´‚R’š–Ú","","ƒp[ƒNƒŠƒ…ƒNƒXŒÕƒm–å","","","","“s‰cO“cü","Œä¬–å","7","","","","","","","","","","","","","","","","","","5","","","","135000000","","7563000","2288000","","","","","","","","59.01","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","24550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201902","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124075434","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@–LF“X","080-8131-4295","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚Q’š–Ú","","ƒCƒg[ƒsƒA–ƒ•z","","","","“ì–kü","–ƒ•z\”Ô","8","","","","","","","","","","","","","","","","","","1","","","","135000000","","6069000","1836000","","","","","","","","73.54","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","22100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123915391","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ƒOƒ‰ƒ“ƒ^ƒNƒg˜Z–{–Ø","03-6843-1090","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚P’š–Ú","","ƒUEƒp[ƒNƒnƒEƒX‚—Öƒ^ƒ[","","","","“ì–kü","”’‹à‚—Ö","2","","","","","","","","","","","","","","","","","","3","","","","135000000","","7288000","2205000","","","","","","","","61.24","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124080343","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124009204","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@•iìƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-6717-6820","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123986827","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@O“cƒZƒ“ƒ^[","03-5765-2236","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123073018","01","03","02","iŠ”jƒnƒCƒA[ƒOƒ‰ƒEƒ“ƒh","080-9048-7236","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚V’š–Ú","","ƒvƒŒƒ~ƒXƒgÔâw’¬Œö‰€","","","","ç‘ã“cü","”T–Øâ","6","","","","","","","","","","","","","","","","","","4","","","","135000000","","6292000","1904000","","","","","","","","70.93","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","28800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123217656","01","03","02","iŠ”jƒtƒWƒnƒEƒWƒ“ƒO","0480-26-4568","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","4","","","","135000000","","5110000","1546000","","","","","","","","87.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124074004","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@“c’¬“X","03-5418-0261","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒh@ƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123835633","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–{“X‰c‹Æ•”","03-3345-0386","","","","00","","","","","“Œ‹“s","`‹æ","¼V‹´‚R’š–Ú","","ƒp[ƒNƒŠƒ…ƒNƒXŒÕƒm–å","","","","“s‰cO“cü","Œä¬–å","7","","","","","","","","","","","","","","","","","","5","","","","135000000","","7563000","2288000","","","","","","","","59.01","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","24550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201705","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123995558","01","03","02","’©“úZ‘îiŠ”j@“sS“X","03-3345-9151","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒuƒ^ƒ[","","","","Rèü","“c’¬","9","","","","","","","","","","","","","","","","","","5","","","","135000000","","5153000","1559000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","200011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122822134","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","070-3142-7449","","","","00","","","","","“Œ‹“s","`‹æ","¼V‹´‚R’š–Ú","","ƒp[ƒNƒŠƒ…ƒNƒXŒÕƒm–å","","","","“ú”ä’Jü","ŒÕƒm–åƒqƒ‹ƒY","7","","","","","","","","","","","","","","","","","","5","","","","135000000","","7563000","2288000","","","","","","","","59.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","24550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123833401","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@O‘é‰c‹ÆŠ","0422-48-0751","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚V’š–Ú","","í”Õ¼ƒnƒEƒX","","","","‹âÀü","•\Q“¹","11","","","","","","","","","","","","","","","","","","4","","","","135000000","","6744000","2040000","","","","","","","","66.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","202104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123807962","01","03","02","ƒVƒbƒNƒXƒgƒDƒŠ[ƒY‡“¯‰ïĞ","03-6384-5871","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‘ä‚S’š–Ú","","ƒCƒXƒg","","","","“s‰cO“cü","”’‹à‘ä","4","","","","","","","","","","","","","","","","","","5","","","","135000000","","4229000","1280000","","","","","","","","105.54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124012124","01","03","02","ƒOƒ[ƒoƒ‹ƒxƒCƒXiŠ”j","03-5467-5115","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚Q’š–Ú","","ƒCƒg[ƒsƒA–ƒ•z","","","","“ì–kü","–ƒ•z\”Ô","8","","","","","","","","","","","","","","","","","","1","","","","135900000","","6109000","1848000","","","","","","","","73.54","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","22100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124106799","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@•iìƒZƒ“ƒ^[","03-6455-1301","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚R’š–Ú","","•iìƒ^ƒ[ƒŒƒWƒfƒ“ƒX","","","","Rèü","•iì","6","","","","","","","","","","","","","","","","","","3","","","","136000000","","7480000","2263000","","","","","","","","60.11","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","16530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","201412","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124259219","01","03","02","ƒV[ƒYƒNƒŠƒGƒCƒgiŠ”j","03-6418-5097","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚R’š–Ú","","ƒtƒHƒŠƒA”’‹à","","","","“ì–kü","”’‹à‚—Ö","4","","","","","","","","","","","","","","","","","","1","","","","136980000","","5818000","1760000","","","","","","","","77.84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199805","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124358836","01","03","02","ƒOƒ‰ƒ“ƒhƒlƒNƒXƒgiŠ”j","08070001331","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","3","","","","137000000","","5185000","1569000","","","","","","","","87.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23850","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122746532","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@ƒOƒ‰ƒ“ƒ^ƒNƒg˜Z–{–Ø","03-6843-1090","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚P’š–Ú","","ƒuƒ‰ƒ“ƒY–ƒ•z\”Ô","","","","“ì–kü","–ƒ•z\”Ô","6","","","","","","","","","","","","","","","","","","3","","","","137000000","","7096000","2147000","","","","","","","","63.83","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","23500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","201112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124275409","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jÂRƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-3409-6131","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚U’š–Ú","","ƒ~ƒbƒhƒK[ƒfƒ“Ôâ•Xì","","","","ç‘ã“cü","Ôâ","6","","","","","","","","","","","","","","","","","","4","","","","138000000","","8306000","2513000","","","","","","","","54.93","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","16200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123352839","01","03","02","iŠ”jƒXƒGƒiƒK","08011857116","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚R’š–Ú","","ƒƒCƒ„ƒ‹ƒV[ƒYƒ““ì–ƒ•z","","","","“ú”ä’Jü","L”ö","13","","","","","","","","","","","","","","","","","","4","","","","138000000","","7154000","2165000","","","","","","","","63.77","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","20860","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202012","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123244388","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3967","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‘ä‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”’‹à‘ä","","","","“ì–kü","”’‹à‚—Ö","5","","","","","","","","","","","","","","","","","","1","","","","138000000","","6187000","1872000","","","","","","","","73.74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","199901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124480310","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@a’J‰c‹Æ•”","03-5766-2815","","","","00","","","","","“Œ‹“s","`‹æ","¼–ƒ•z‚S’š–Ú","","ƒfƒBƒAƒiƒK[ƒfƒ“¼–ƒ•z","","","","“ú”ä’Jü","L”ö","10","","","","","","","","","","","","","","","","","","3","","","","138000000","","6379000","1930000","","","","","","","","71.52","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","26200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201805","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124462294","01","03","02","iŠ”jG˜a","090-3339-9155","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒP[ƒvƒ^ƒ[","","","","Rèü","“c’¬","12","","","","","","","","","","","","","","","","","","3","","","","138000000","","4844000","1466000","","","","","","","","94.18","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","1","","","","","22890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124462053","01","03","02","ƒuƒŒƒXƒvƒƒpƒeƒB[ƒYiŠ”j","080-5413-7522","","","","00","","","","","“Œ‹“s","`‹æ","V‹´‚S’š–Ú","","V‹´ƒvƒ‰ƒUƒrƒ‹ƒRƒAƒŒƒWƒfƒ“ƒX@ƒeƒAƒŠ‚T‚O","","","","Rèü","V‹´","3","","","","","","","","","","","","","","","","","","5","","","","138000000","","6869000","2078000","","","","","","","","66.42","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","39500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122826694","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ÔâƒZƒ“ƒ^[","03-3568-1005","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚S’š–Ú","","“ìÂRƒ}ƒXƒ^[ƒYƒnƒEƒX","","","","ç‘ã“cü","”T–Øâ","10","","","","","","","","","","","","","","","","","","4","","","","138000000","","6988000","2114000","","","","","","","","65.29","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","18400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123003347","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒP[ƒvƒ^ƒ[","","","","Rèü","“c’¬","14","","","","","","","","","","","","","","","","","","4","","","","138000000","","4472000","1353000","","","","","","","","102.03","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","24790","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
