"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124434934","01","03","02","iŠ”j‚l‚o‚bƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","03-5972-4601","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚P’š–Ú","","ƒƒZƒ_‹vœìƒ}ƒ“ƒVƒ‡ƒ“","","","","“s“drìü","‘ˆî“c","3","","","","","","","","","","","","","","","","","","2","","","","58000000","","2441000","739000","","","","","","","","78.57","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","47000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198211","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123598967","01","03","02","Z—F—Ñ‹Æƒz[ƒ€ƒT[ƒrƒXiŠ”j@l’J“X","03-6709-9731","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚P’š–Ú","","ƒ”ƒBƒAEƒVƒeƒ‰Vh","","","","‘•’†‰›ü","‘å‹v•Û","4","","","","","","","","","","","","","","","","","","3","","","","58000000","","3255000","985000","","","","","","","","58.92","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15490","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124043257","01","03","02","OˆäZ—Fƒgƒ‰ƒXƒg•s“®YiŠ”j@VhƒZƒ“ƒ^[","03-5322-9721","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚P’š–Ú","","ƒAƒX¼‘ˆî“cˆêŠX‹æ","","","","“s“drìü","‘ˆî“c","1","","","","","","","","","","","","","","","","","","4","","","","58500000","","3498000","1059000","","","","","","","","55.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12980","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123735211","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–{“X‰c‹Æ•”","03-3345-0386","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚P’š–Ú","","ƒWƒI¼VhƒcƒCƒ“ƒŒƒWƒfƒ“ƒX@ƒC[ƒXƒg","","","","ŠÛƒm“àü","¼Vh","6","","","","","","","","","","","","","","","","","","3","","","","58800000","","4811000","1456000","","","","","","","","40.41","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124483544","01","03","02","iŠ”jƒWƒƒƒpƒ“ƒvƒ‰ƒCƒ€ƒ€[ƒo","03-6809-5481","","","","00","","","","","“Œ‹“s","Vh‹æ","Œ´’¬‚P’š–Ú","","ƒ}ƒ“ƒVƒ‡ƒ“‹","","","","‘å]ŒËü","‹–ö’¬","2","","","","","","","","","","","","","","","","","","1","","","","58990000","","2709000","820000","","","","","","","","72.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","196804","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123456494","01","03","02","ƒAƒCƒ‰ƒuƒGƒXƒe[ƒgiŠ”j","070-6551-1162","","","","00","","","","","“Œ‹“s","Vh‹æ","Œ´’¬‚P’š–Ú","","ƒ€ƒTƒVƒmƒR[ƒg‘ˆî“c","","","","‘å]ŒËü","‹–ö’¬","6","","","","","","","","","","","","","","","","","","4","","","","59300000","","2900000","878000","","","","","","","","67.60","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","1","","","","","23520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124586815","01","03","02","iŠ”jƒVƒ“ƒvƒŒƒNƒXEƒŠƒAƒ‹ƒeƒB","070-1596-7132","","","","00","","","","","“Œ‹“s","Vh‹æ","r–Ø’¬","","ƒtƒŠ[ƒfƒBƒIl’JO’š–Ú","","","","“s‰cVhü","Œ‹´","3","","","","","","","","","","","","","","","","","","1","","","","59800000","","4341000","1314000","","","","","","","","45.54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124493963","01","03","02","iŠ”jƒ~ƒXƒ^[ƒz[ƒ€ƒY","03-5447-6638","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","ƒ†ƒj[ƒuƒ‹Vh¼","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","4","","","","","","","","","","","","","","","","","","4","","","","59800000","","3638000","1101000","","","","","","","","54.34","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","10900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122678391","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@Vh“X","03-5909-7501","","","","00","","","","","“Œ‹“s","Vh‹æ","M’¬","","‚x‚n‚s‚r‚t‚x‚`@‚c‚t‚o‚k‚d‚w@‚c[‚q","","","","ŠÛƒm“àü","l’JO’š–Ú","5","","","","","","","","","","","","","","","","","","4","","","","59800000","","4573000","1384000","","","","","","","","43.23","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","12370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"300124576794","01","03","02","ƒlƒbƒgƒIƒ“ƒlƒbƒg¼“ú–{iŠ”j","07084421454","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚P’š–Ú","","¼‘ˆî“cƒVƒeƒBƒ^ƒ[","","","","“Œ¼ü","‘ˆî“c","11","","","","","","","","","","","","","","","","","","4","","","","59800000","","3953000","1196000","","","","","","","","50.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124566922","01","03","02","iŠ”jƒPƒ“ƒ^ƒƒEƒnƒEƒWƒ“ƒO","048-711-7793","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","“ŒŒšƒjƒ…[ƒnƒCƒc¼Vh","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","4","","","","","","","","","","","","","","","","","","1","","","","59800000","","4088000","1237000","","","","","","","","48.36","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124551317","01","03","02","iŠ”jƒGƒCƒgƒnƒEƒX","03-5332-6884","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚P’š–Ú","","ƒ”ƒBƒAƒVƒeƒ‰Vh","","","","‘•’†‰›ü","‘å‹v•Û","3","","","","","","","","","","","","","","","","","","1","","","","59800000","","3478000","1053000","","","","","","","","56.84","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120908808","01","03","02","•¶‹Z”ÌiŠ”j@”’Rx“X","03-5615-9791","","","","00","","","","","“Œ‹“s","Vh‹æ","”[ŒË’¬","","sƒ–’J”[ŒË’¬ƒnƒCƒfƒ“ƒX","","","","‘å]ŒËü","‹–ö’¬","5","","","","","","","","","","","","","","","","","","5","","","","59800000","","3077000","931000","","","","","","","","64.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","18050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123290886","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@Vh‰c‹ÆŠ","03-5304-3080","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚P’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXƒA[ƒoƒ“ƒX‘ˆî“c","","","","“Œ¼ü","‘ˆî“c","6","","","","","","","","","","","","","","","","","","4","","","","59800000","","5317000","1609000","","","","","","","","37.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","202211","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123311935","01","03","02","ƒvƒŒƒCƒXiŠ”j","0422-29-7555","","","","00","","","","","“Œ‹“s","Vh‹æ","—]’š’¬","","","","","","‘å]ŒËü","á¼‰Í“c","7","","","","","","","","","","","","","","","","","","3","","","","59800000","","2491000","754000","","","","","","","","79.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120900433","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXl’JƒZƒ“ƒ^[","03-5368-3831","","","","00","","","","","“Œ‹“s","Vh‹æ","á¼’¬","","ƒNƒŒƒ”ƒBƒAVhá¼’¬","","","","‘å]ŒËü","á¼‰Í“c","3","","","","","","","","","","","","","","","","","","4","","","","59800000","","5618000","1700000","","","","","","","","35.19","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","9300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","202112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123586051","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚Q’š–Ú","","ƒWƒIVh•Sl’¬","","","","‘•’†‰›ü","‘å‹v•Û","5","","","","","","","","","","","","","","","","","","5","","","","59800000","","4683000","1417000","","","","","","","","42.22","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100112867945","01","03","02","—F‰Æ•s“®YiŠ”j","08042828508","","","","00","","","","","“Œ‹“s","Vh‹æ","Z‹g’¬","","ƒAƒrƒeŒ‹´","","","","“s‰cVhü","Œ‹´","4","","","","","","","","","","","","","","","","","","4","","","","59800000","","3383000","1024000","","","","","","","","58.44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","16950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122415799","01","03","02","iŠ”jƒOƒ‰ƒ“ƒh@ƒƒ“","045-321-7710","","","","00","","","","","“Œ‹“s","Vh‹æ","á¼’¬","","ƒ‹ƒ~ƒi[ƒ‹á¼’¬","","","","‘å]ŒËü","á¼‰Í“c","4","","","","","","","","","","","","","","","","","","5","","","","59800000","","3930000","1189000","","","","","","","","50.31","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124371423","01","03","02","iŠ”j‚`‚hƒz[ƒ€ƒY","08035595188","","","","00","","","","","“Œ‹“s","Vh‹æ","ã—‡‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“ã—‡","","","","¼•Vhü","‰º—‡","6","","","","","","","","","","","","","","","","","","2","","","","59800000","","3705000","1121000","","","","","","","","53.36","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199908","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124313251","01","03","02","ƒOƒƒ[ƒNƒXiŠ”j","09054497187","","","","00","","","","","“Œ‹“s","Vh‹æ","‰º—‡‚R’š–Ú","","–Ú”’‚ª‹uƒ}ƒ“ƒVƒ‡ƒ“","","","","Rèü","–Ú”’","7","","","","","","","","","","","","","","","","","","3","","","","59800000","","2440000","738000","","","","","","","","81.05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","23510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","19710","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124273338","01","03","02","i—LjƒAƒbƒvƒ‰ƒ“ƒh","03-3596-0055","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚P’š–Ú","","","","","","ŠÛƒm“àü","¼Vh","6","","","","","","","","","","","","","","","","","","4","","","","59800000","","4892000","1480000","","","","","","","","40.41","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100118238549","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Vhƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5909-7082","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","ƒVƒeƒBƒ^ƒ[VhV“sS","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","2","","","","","","","","","","","","","","","","","","4","","","","59800000","","5290000","1601000","","","","","","","","37.37","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","12890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124178358","01","03","02","iŠ”j‚k‚‰‚o‚’‚","03-6205-8438","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚Q’š–Ú","","ƒWƒIVh•Sl’¬","","","","‘•’†‰›ü","‘å‹v•Û","5","","","","","","","","","","","","","","","","","","5","","","","59800000","","4683000","1417000","","","","","","","","42.22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122233795","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@‚“c”nêƒZƒ“ƒ^[","03-5291-1029","","","","00","","","","","“Œ‹“s","Vh‹æ","‚“c”nê‚S’š–Ú","","ƒI[ƒxƒ‹‚“c”nê","","","","Rèü","‚“c”nê","2","","","","","","","","","","","","","","","","","","4","","","","59800000","","3517000","1064000","","","","","","","","56.21","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","22500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123816467","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@”Ñ“c‹´ƒZƒ“ƒ^[","03-6867-1091","","","","00","","","","","“Œ‹“s","Vh‹æ","V¬ì’¬","","”Ñ“c‹´‘æ“ñƒp[ƒNƒtƒ@ƒ~ƒŠƒA","","","","—LŠy’¬ü","]ŒËì‹´","9","","","","","","","","","","","","","","","","","","3","","","","59800000","","3300000","998000","","","","","","","","59.92","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","6900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","198002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122905495","01","03","02","ƒtƒ@ƒ~ƒŠ[ƒ^ƒCƒYiŠ”j","090-1955-5000","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒpƒXƒgƒ‰ƒ‹ƒnƒCƒ€–Ê‰e‹´","","","","•›“sSü","¼‘ˆî“c","10","","","","","","","","","","","","","","","","","","5","","","","59800000","","3076000","931000","","","","","","","","64.28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123511518","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@‚“c”nêƒZƒ“ƒ^[","03-5348-5691","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚Q’š–Ú","","ƒWƒIVh•Sl’¬","","","","‘•’†‰›ü","‘å‹v•Û","5","","","","","","","","","","","","","","","","","","5","","","","59800000","","4683000","1417000","","","","","","","","42.22","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123680449","01","03","02","‘åˆäŒš•¨iŠ”j","03-3772-0123","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒR[ƒg¼‘ˆî“c","","","","•›“sSü","¼‘ˆî“c","7","","","","","","","","","","","","","","","","","","4","","","","59800000","","3368000","1019000","","","","","","","","58.71","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","10600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199702","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123448203","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@VhƒZƒ“ƒ^[","03-6876-0109","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚Q’š–Ú","","ƒWƒIVh•Sl’¬","","","","‘•’†‰›ü","‘å‹v•Û","5","","","","","","","","","","","","","","","","","","5","","","","59800000","","4683000","1417000","","","","","","","","42.22","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
