"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124545152","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@Ô‰HƒZƒ“ƒ^[","03-6860-6109","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚T’š–Ú","","ƒUEƒK[ƒfƒ“ƒY“Œ‹‰¤qƒGƒAƒŠ[ƒR[ƒg","","","","“ì–kü","‰¤q_’J","5","","","","","","","","","","","","","","","","","","3","","","","82800000","","3645000","1103000","","","","","","","","75.10","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123875620","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX¼ŒËƒZƒ“ƒ^[","047-361-4131","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚U’š–Ú","","‰¤qƒTƒ“ƒnƒCƒc","","","","“ì–kü","‰¤q_’J","11","","","","","","","","","","","","","","","","","","4","","","","47800000","","2207000","668000","","","","","","","","71.61","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","8600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123691739","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚R’š–Ú","","“Œ‹ƒƒKƒVƒeƒB@ƒGƒNƒZƒŒƒ“ƒgƒR[ƒg","","","","é‹ü","–kÔ‰H","13","","","","","","","","","","","","","","","","","","4","","","","81500000","","2759000","835000","","","","","","","","97.68","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","19597","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123626277","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚R’š–Ú","","ƒUEƒNƒŒƒXƒgƒŠƒ”ƒ@ƒVƒX","","","","é‹ü","–kÔ‰H","9","","","","","","","","","","","","","","","","","","4","","","","56800000","","2657000","804000","","","","","","","","70.67","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","17700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","200803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124536126","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@Ô‰HƒZƒ“ƒ^[","03-5249-6081","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚Q’š–Ú","","ƒ‹ƒtƒHƒ“”ò’¹R","","","","‹•l“Œ–kü","‰¤q","4","","","","","","","","","","","","","","","","","","3","","","","72800000","","3334000","1009000","","","","","","","","72.19","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201005","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124518886","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚Q’š–Ú","","ƒ}ƒCƒLƒƒƒbƒXƒ‹Ô‰H“ì","","","","‹•l“Œ–kü","Ô‰H","7","","","","","","","","","","","","","","","","","","3","","","","42800000","","2509000","759000","","","","","","","","56.41","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199912","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124535256","01","03","02","é“Œ•s“®Y”Ì”„iŠ”j","080-1836-3315","","","","00","","","","","“Œ‹“s","–k‹æ","º˜a’¬‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”ö‹v‘æ‚R","","","","‚èü","”ö‹v","5","","","","","","","","","","","","","","","","","","1","","","","32990000","","1877000","568000","","","","","","","","58.12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124275668","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXƒIƒCƒRƒXÔ‰Hu–Î@ƒT[ƒhƒXƒNƒGƒA","","","","“ì–kü","u–Î","6","","","","","","","","","","","","","","","","","","4","","","","61800000","","3013000","912000","","","","","","","","67.82","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","201901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124395295","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚T’š–Ú","","ƒUEƒK[ƒfƒ“ƒY“Œ‹‰¤qƒGƒAƒŠ[ƒR[ƒg","","","","‹•l“Œ–kü","“Œ\ğ","7","","","","","","","","","","","","","","","","","","4","","","","81800000","","3577000","1083000","","","","","","","","75.60","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121824909","01","03","02","‚r‚q‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXiŠ”j@’r‘ÜƒIƒtƒBƒX","03-6914-3602","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚T’š–Ú","","ƒ‰ƒ“ƒhƒƒfƒBƒEƒX‰¤q_’J","","","","“ì–kü","‰¤q_’J","1","","","","","","","","","","","","","","","","","","4","","","","44800000","","2301000","696000","","","","","","","","64.39","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200102","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124392122","01","03","02","iŠ”jƒRƒXƒ‚ƒXƒCƒjƒVƒA@—¬’Ê–‹Æ•”@’r‘Ü‰c‹ÆŠ","03-5396-8300","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚Q’š–Ú","","ƒCƒjƒVƒA“c’[ƒcƒCƒ“ƒ}[ƒNƒXƒC[ƒXƒg","","","","Rèü","“c’[","11","","","","","","","","","","","","","","","","","","4","","","","63800000","","2865000","867000","","","","","","","","73.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","21300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201807","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124533916","01","03","02","iŠ”jƒ^ƒEƒ“Z‘î”Ì”„@Vh“X","03-3340-0902","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","ƒ”ƒFƒ‰ƒnƒCƒc‰¤q","","","","‹•l“Œ–kü","‰¤q","5","","","","","","","","","","","","","","","","","","1","","","","36800000","","2520000","763000","","","","","","","","48.28","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12590","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197909","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124533863","01","03","02","iŠ”jƒƒrƒEƒX","090-3497-6044","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚S’š–Ú","","“c‰€ƒLƒƒƒbƒXƒ‹‘ƒŠ›@‚U‚Ï[","","","","“s‰cO“cü","¼‘ƒŠ›","8","","","","","","","","","","","","","","","","","","2","","","","21800000","","1489000","451000","","","","","","","","48.42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","196604","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124533454","01","03","02","iŠ”jƒƒrƒEƒX","09084436368","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚S’š–Ú","","“c‰€ƒLƒƒƒbƒXƒ‹‘ƒŠ›@ƒtƒ‰ƒbƒg‰Â@ƒy@ƒb@ƒg@‰Â@‚Uƒp[","","","","“s‰cO“cü","¼‘ƒŠ›","9","","","","","","","","","","","","","","","","","","1","","","","22990000","","1570000","475000","","","","","","","","48.42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","196604","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123942042","01","03","02","iŠ”jƒCƒ“ƒeƒŠƒbƒNƒX@“Œ‹“ú–{‹´“X","03-6225-2435","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚Q’š–Ú","","Ô‰HƒXƒJƒCƒnƒCƒc","","","","‹•l“Œ–kü","Ô‰H","4","","","","","","","","","","","","","","","","","","1","","","","37900000","","2778000","841000","","","","","","","","45.11","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","4800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123781444","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@’r‘Ü‰c‹ÆŠ","03-3989-8933","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚R’š–Ú","","Ô‰H_’JƒTƒ“ƒnƒCƒc","","","","“ì–kü","u–Î","5","","","","","","","","","","","","","","","","","","5","","","","26800000","","1327000","402000","","","","","","","","66.81","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","7700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122689645","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@Ô‰HƒZƒ“ƒ^[","03-6860-6109","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚R’š–Ú","","Ô‰H_’JƒTƒ“ƒnƒCƒc","","","","“ì–kü","u–Î","5","","","","","","","","","","","","","","","","","","5","","","","26800000","","1327000","402000","","","","","","","","66.81","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","7700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123408066","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@’r‘Ü‰c‹Æ•”","03-3986-2352","","","","00","","","","","“Œ‹“s","–k‹æ","‰h’¬","","ƒNƒŠƒIƒ‰ƒxƒ‹ƒ”ƒB‰¤q","","","","‹•l“Œ–kü","‰¤q","3","","","","","","","","","","","","","","","","","","4","","","","47800000","","3267000","989000","","","","","","","","48.38","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21320","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124530817","01","03","02","iŠ”jZ‚‰‚‚‡@Vhx“X","03-6258-0663","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒR[ƒVƒ“‰¤qƒ}ƒ“ƒVƒ‡ƒ“","","","","‹•l“Œ–kü","‰¤q","8","","","","","","","","","","","","","","","","","","1","","","","50990000","","2044000","619000","","","","","","","","82.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","19750","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124529899","01","03","02","iŠ”jƒƒrƒEƒX","090-7813-6403","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‘ä‚S’š–Ú","","Ô‰H‘ä‚S’š–ÚZ‘î","","","","é‹ü","–kÔ‰H","4","","","","","","","","","","","","","","","","","","2","","","","25800000","","1736000","526000","","","","","","","","49.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124258554","01","03","02","iŠ”j‚u‚d‚b‚r","03-6417-9615","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXƒIƒCƒRƒXÔ‰Hu–ÎƒT[ƒhƒXƒNƒGƒA","","","","“ì–kü","u–Î","6","","","","","","","","","","","","","","","","","","3","","","","54800000","","2672000","809000","","","","","","","","67.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","201901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123996799","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","070-3122-0683","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚U’š–Ú","","ƒpƒŒEƒh[ƒ‹‘ƒŠ›¼","","","","“s‰cO“cü","¼‘ƒŠ›","7","","","","","","","","","","","","","","","","","","1","","","","24990000","","2741000","829000","","","","","","","","30.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123860526","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","080-7274-0846","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚S’š–Ú","","ƒRƒXƒ‚•‚ŠÔM“nƒvƒŒƒT[ƒWƒ…","","","","é‹ü","•‚ŠÔM“n","10","","","","","","","","","","","","","","","","","","1","","","","39800000","","2012000","609000","","","","","","","","65.42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122210478","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚T’š–Ú","","ƒ”ƒFƒŒ[ƒi‰¤q","","","","“ì–kü","‰¤q_’J","15","","","","","","","","","","","","","","","","","","1","","","","59800000","","2309000","699000","","","","","","","","85.65","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123907767","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚V’š–Ú","","ƒNƒŒƒAƒz[ƒ€ƒY‰¤q_’J","","","","“ì–kü","‰¤q_’J","9","","","","","","","","","","","","","","","","","","4","","","","42500000","","1938000","587000","","","","","","","","72.51","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123103004","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@’r‘Ü“X","03-3971-0171","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚R’š–Ú","","ƒNƒŒƒXƒgƒK[ƒfƒ“ƒŒƒWƒfƒ“ƒX","","","","é‹ü","–kÔ‰H","10","","","","","","","","","","","","","","","","","","4","","","","49800000","","2655000","804000","","","","","","","","62.01","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124062320","01","03","02","iŠ”jƒG[ƒV[ƒNƒŠƒGƒCƒg","03-6804-2699","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚R’š–Ú","","ƒpƒŒƒXƒe[ƒW“Œ\ğ","","","","“ì–kü","‰¤q_’J","8","","","","","","","","","","","","","","","","","","1","","","","46800000","","2877000","871000","","","","","","","","53.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124282240","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@“Š‘–‹Æˆê‰Û","03-3463-6147","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚P’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX”ò’¹R","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","3","","","","79800000","","2476000","749000","","","","","","","","106.55","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","14690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123319387","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@“Š‘–‹Æˆê‰Û","03-3463-6147","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","”ò’¹RƒXƒJƒCƒnƒCƒc","","","","‹•l“Œ–kü","‰¤q","3","","","","","","","","","","","","","","","","","","3","","","","27000000","","1898000","574000","","","","","","","","47.05","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","5200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","197802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
