"•¨”Τ†","ƒf[ƒ^ν—ή","•¨ν•Κ","•¨ν–Ϊ","‰ου–Ό","‘γ•\“db”Τ†","–β‡‚Ή’S“–Òi1j","–β‡‚Ή“db”Τ†i1j","Eƒ[ƒ‹ƒAƒhƒƒXi1j","}–Κ","“o^”N“ϊ","•ΟX”N“ϊ","ζψπ‚Μ—Lψϊΐ","V’z’†Γ‹ζ•ª","“s“Ή•{§–Ό","έ’n–Ό1","έ’n–Ό2","έ’n–Ό3","•¨–Ό","•”‰®”Τ†","‚»‚Μ‘Όέ’n•\¦","“”Τ†","‰ό—ªΜi1j","‰w–Όi1j","“k•ΰi•ªj1i1j","“k•ΰimj2i1j","ƒoƒXi1j","ƒoƒXHό–Όi1j","ƒoƒX’β–ΌΜi1j","’β•ΰi•ªji1j","’β•ΰimji1j","Τikmji1j","‚»‚Μ‘Όπ’Κθ’i","π’Κi•ªj1","π’Κimj2","»‹µ","»‹µ—\’θ”N","ψ“nϊ","ψ“n”NiΌ—οj","ψ“n{","“ό‹”NiΌ—οj","“ό‹“ϊ","ζψ‘Τ—l","•ρV`‘Τ","θ”—Ώ„‡—¦","θ”—Ώ","‰Ώi","‰ΏiΑ”οΕ","’Ψ’P‰Ώ","‡u’P‰Ώ","‘z’θ—‰ρ‚θi“j","–ΚΟv‘ª•ϋ®","“y’n–ΚΟ","“y’n‹¤—L•ª–ΚΟ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•κj","•¨–ΚΟ1","κ—L–ΚΟ","„“Ή•‰’S—L–³","„“Ή–ΚΟ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ΚΟ","κ—p’λ–ΚΟ","ƒZƒbƒgƒoƒbƒN‹ζ•ª","γ‘ή‹——£imj","ƒZƒbƒgƒoƒbƒN–ΚΟi‡uj","J”­–ΚΟ^‘–ΚΟ","”Μ”„‘–ΚΟ","”Μ”„‹ζ‰ζ”","H–®—Ή”NiΌ—οj","’z–ΚΟ","‰„‚Χ–ΚΟ","•~’n‰„’·‚Μ—L–³","•~’n‰„’·i30%Θγ•\¦j","Ψ’n—Ώ","Ψ’nϊΤ","Ψ’nϊΐiΌ—οj","{έ”ο—p€–Ϊi1j","{έ”ο—pi1j","‘“y–@“Νo","“o‹L•λ’n–Ϊ","»‹µ’n–Ϊ","“ssv‰ζ","—p“r’nζi1j","—p“r’nζi2j","Ε“K—p“r","‚Ψ‚Ά—¦","—eΟ—¦","’nζ’n‹ζ","“y’n —","•t‘Ρ —","‘Άμχ“n‹ΰ","’θΨ —‹ΰ","’θΨ•ΫΨ‹ΰ","’θΨ•~‹ΰ","’n¨","’zπ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","Η—‘g‡—L–³","Η—`‘Τ","Η—‰οΠ–Ό","Η—lσ‹µ","Η—”ο","Η—”οΑ”οΕ","C‘UΟ—§‹ΰ","‚»‚Μ‘Όz”ο–ΌΜ1","‚»‚Μ‘Όz”ο—p‹ΰz1","{ε","{H‰οΠ–Ό","•ªχ‰οΠ–Ό","κ‡‰ΊΏ•‰l","Ϊ“Ήσ‹µ","Ϊ“Ήν•Κ1","Ϊ“ΉΪ–Κ1","Ϊ“ΉΚ’uw’θ1","Ϊ“Ή•ϋό1","Ϊ“Ή•υ1","Ϊ“Ήν•Κ2","Ϊ“ΉΪ–Κ2","Ϊ“ΉΚ’uw’θ2","Ϊ“Ή•ϋό2","Ϊ“Ή•υ2","Ϊ“Ήν•Κ3","Ϊ“ΉΪ–Κ3","Ϊ“ΉΚ’uw’θ3","Ϊ“Ή•ϋό3","Ϊ“Ή•υ3","Ϊ“Ήν•Κ4","Ϊ“ΉΪ–Κ4","Ϊ“ΉΚ’uw’θ4","Ϊ“Ή•ϋό4","Ϊ“Ή•υ4","Ϊ“Ή•ά‘•","Τζƒ^ƒCƒvi1j","Τζ•”‰®”i1j","•”‰®Κ’u","”[Λ”","ΊέK1i1j","Ίƒ^ƒCƒv1i1j","ΊL‚³1i1j","Ί”1i1j","ΊέK2i1j","Ίƒ^ƒCƒv2i1j","ΊL‚³2i1j","Ί”2i1j","ΊέK3i1j","Ίƒ^ƒCƒv3i1j","ΊL‚³3i1j","Ί”3i1j","ΊέK4i1j","Ίƒ^ƒCƒv4i1j","ΊL‚³4i1j","Ί”4i1j","ΊέK5i1j","Ίƒ^ƒCƒv5i1j","ΊL‚³5i1j","Ί”5i1j","ΊέK6i1j","Ίƒ^ƒCƒv6i1j","ΊL‚³6i1j","Ί”6i1j","ΊέK7i1j","Ίƒ^ƒCƒv7i1j","ΊL‚³7i1j","Ί”7i1j","Τζ‚θ‚»‚Μ‘Όi1j","’“Τκέ”Ϋ","’“Τκz","’“ΤκzΑ”οΕ","’“Τκ•~‹ΰizj","’“Τκ•~‹ΰiƒ–j","’“Τκ—η‹ΰizj","’“Τκ—η‹ΰiƒ–j","•¨\‘Ά","•¨H–@","•¨`®","’nγK‘w","’n‰ΊK‘w","έK","’z”NiΌ—οj","‘Λ”","“‘Λ”","A“Λ”","ƒoƒ‹ƒRƒj[•ϋόi1j","‘‰ό’z”N1","‘‰ό’z——π1","‘‰ό’z”N2","‘‰ό’z——π2","‘‰ό’z”N3","‘‰ό’z——π3","ό•ΣΒ‹«1iƒtƒ[j","‹——£1","Τ1","ό•ΣƒAƒNƒZƒX‚P","”υl1","”υl2","©ΠΗ——“","Δ’z•s‰Βƒtƒ‰ƒO"
"100124169270","01","03","02","Z—F—Ρ‹Ζƒz[ƒ€ƒT[ƒrƒXi”j@ι“μx“X@b”δυ‰c‹Ζ","03-3714-2201","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚P’–Ϊ","","b”δυƒA[ƒoƒ“ƒnƒEƒX","","","","Rθό","b”δυ","2","","","","","","","","","","","","","","","","","","5","","","","92800000","","6187000","1872000","","","","","","","","49.59","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199309","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124237856","01","03","02","i”jƒ~ƒuƒR[ƒ|ƒ[ƒVƒ‡ƒ“","03-3409-0700","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚P’–Ϊ","","b”δυƒA[ƒoƒ“ƒnƒEƒX","","","","Rθό","b”δυ","2","","","","","","","","","","","","","","","","","","5","","","","92800000","","6187000","1872000","","","","","","","","49.59","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199309","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124235042","01","03","02","ƒOƒ[ƒoƒ‹ƒxƒCƒXi”j","03-5467-5115","","","","00","","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““μ•½‘δ","","","","Rθό","a’J","9","","","","","","","","","","","","","","","","","","1","","","","92900000","","4319000","1307000","","","","","","","","71.12","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","197002","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123857287","01","03","02","‚f‚q‚d‚oi”j","03-6261-6869","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚P’–Ϊ","","ƒNƒIƒƒAb”δυƒp[ƒNƒtƒƒ“ƒg","","","","Rθό","b”δυ","4","","","","","","","","","","","","","","","","","","4","","","","93000000","","5402000","1634000","","","","","","","","56.92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200608","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123678608","01","03","02","“‹}ƒƒoƒuƒ‹i”j@VhƒZƒ“ƒ^[","03-6876-0109","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚T’–Ϊ","","ƒ}ƒCƒLƒƒƒbƒXƒ‹η‘Κƒ–’J","","","","‘•’†‰›ό","η‘ΚƒP’J","3","","","","","","","","","","","","","","","","","","3","","","","93000000","","5501000","1664000","","","","","","","","55.89","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","15900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199610","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124485021","01","03","02","i”jƒIƒfƒbƒZ[•s“®Y","03-6230-1591","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚R’–Ϊ","","ƒCƒ“ƒyƒƒAƒ‹‘γX–Ψ‚Μ“m","","","","¬“c‹}ό","Q‹{‹΄","4","","","","","","","","","","","","","","","","","","1","","","","93800000","","4733000","1432000","","","","","","","","65.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12980","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199803","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124484946","01","03","02","i”jƒIƒfƒbƒZ[•s“®Y","03-6230-1591","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚R’–Ϊ","","ƒCƒ“ƒyƒƒAƒ‹‘γX–Ψ‚Μ“m","","","","Rθό","‘γX–Ψ","10","","","","","","","","","","","","","","","","","","1","","","","93800000","","4733000","1432000","","","","","","","","65.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12980","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199803","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123017164","01","03","02","i”j‚r‚n‚k‚o‚h‚q","080-4008-4322","","","","00","","","","","“‹“s","a’J‹ζ","‰~R’¬","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“a’J“ΉΊβ","","","","Rθό","a’J","9","","","","","","","","","","","","","","","","","","5","","","","93800000","","5101000","1544000","","","","","","","","60.79","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","16760","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","199905","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124393424","01","03","02","i”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒƒo[ƒX","03-6893-6181","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚S’–Ϊ","","ƒ”ƒBƒ‰ƒƒCƒ„ƒ‹‘γX–Ψ","","","","¬“c‹}ό","Q‹{‹΄","8","","","","","","","","","","","","","","","","","","1","","","","93800000","","4340000","1313000","","","","","","","","71.46","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","11730","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197011","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124589246","01","03","02","i”jƒCƒ“ƒeƒƒbƒNƒX@–{“X","03-5766-3939","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚Q’–Ϊ","","ƒWƒFƒCƒp[ƒN_‹{‘O","","","","‹βΐό","O‰‘‘O","9","","","","","","","","","","","","","","","","","","1","","","","94800000","","4951000","1498000","","","","","","","","63.30","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199902","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123282723","01","03","02","“‹}ƒƒoƒuƒ‹i”j@‚f‚q‚`‚m‚s‚`‚b‚sa’J","03-6892-7109","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚R’–Ϊ","","ƒUEƒp[ƒNƒnƒEƒXƒA[ƒoƒ“ƒX•\Q“Ή","","","","η‘γ“cό","•\Q“Ή","9","","","","","","","","","","","","","","","","","","3","","","","94800000","","6952000","2103000","","","","","","","","45.08","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","25340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201902","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123538082","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚R’–Ϊ","","ƒTƒ“ƒEƒbƒh‘γX–ΨΌQ“Ή","","","","‘ε]Λό","Vh","9","","","","","","","","","","","","","","","","","","3","","","","94800000","","5690000","1722000","","","","","","","","55.08","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","13100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201708","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123061018","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@b”δυƒZƒ“ƒ^[","03-5784-9031","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚Q’–Ϊ","","ƒ‹ƒWƒFƒ“ƒeb”δυ","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","4","","","","94800000","","6255000","1892000","","","","","","","","50.11","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202101","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123884608","01","03","02","i”jƒjƒ…[ƒ†ƒj[ƒNƒX","03-5789-6146","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚U’–Ϊ","","ƒGƒNƒZƒ‹΄hƒOƒƒCƒXƒR[ƒg","","","","η‘γ“cό","–Ύ΅_‹{‘O","6","","","","","","","","","","","","","","","","","","1","","","","94900000","","5278000","1597000","","","","","","","","59.45","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","14500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199704","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123358460","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@b”δυƒZƒ“ƒ^[","03-5784-9031","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚Q’–Ϊ","","ƒ‹ƒWƒFƒ“ƒeb”δυ","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","3","","","","95000000","","6347000","1920000","","","","","","","","49.48","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","202101","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123643610","01","03","02","ƒ|ƒ‰ƒeƒbƒNi”j@”ƒIƒtƒBƒX","04-7195-0112","","","","00","","","","","“‹“s","a’J‹ζ","”¦ƒ–’J‚R’–Ϊ","","ƒCƒjƒVƒAƒNƒ‰ƒEƒha’Jω’Λ","","","","‹‰¤ό","”¦ƒ–’J","10","","","","","","","","","","","","","","","","","","4","","","","95000000","","4184000","1266000","","","","","","","","75.07","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201705","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122655126","01","03","02","i”jƒRƒ‰ƒ€","080-2227-0311","","","","00","","","","","“‹“s","a’J‹ζ","a’J‚S’–Ϊ","","Ga‚χ’¬ƒƒWƒfƒ“ƒX","","","","‹βΐό","•\Q“Ή","9","","","","","","","","","","","","","","","","","","5","","","","96000000","","4140000","1253000","","","","","","","","76.66","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","16200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","196811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123980287","01","03","02","‚s‚b_|•s“®Yi”j@“‹xΠ","03-3437-3204","","","","00","","","","","“‹“s","a’J‹ζ","b”δυΌ‚P’–Ϊ","","ƒAƒ‹ƒX‘γ―R","","","","“‰΅ό","‘γ―R","3","","","","","","","","","","","","","","","","","","1","","","","96000000","","3980000","1204000","","","","","","","","79.74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198411","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124104694","01","03","02","Z—F•s“®Y”Μ”„i”j@O“c‰c‹ΖƒZƒ“ƒ^[","03-3451-3061","","","","00","","","","","“‹“s","a’J‹ζ","a’J‚S’–Ϊ","","Ga‚χ’¬ƒƒWƒfƒ“ƒX","","","","‹βΐό","•\Q“Ή","8","","","","","","","","","","","","","","","","","","5","","","","96000000","","4140000","1253000","","","","","","","","76.66","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","16200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","196811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124286676","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXb”δυƒZƒ“ƒ^[","03-5720-6731","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚R’–Ϊ","","ƒVƒeƒBƒnƒEƒXL”φ“μ","","","","“ϊ”δ’Jό","L”φ","10","","","","","","","","","","","","","","","","","","4","","","","96800000","","5841000","1767000","","","","","","","","54.79","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","12817","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201602","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124114422","01","03","02","i”jƒvƒƒ“ƒXƒ‰ƒ“ƒh","080-3318-8060","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚R’–Ϊ","","ƒI[ƒvƒ“ƒƒWƒfƒ“ƒVƒAb”δυƒUEƒnƒEƒX","","","","“‰΅ό","‘γ―R","5","","","","","","","","","","","","","","","","","","2","","","","96800000","","6685000","2023000","","","","","","","","47.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201606","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121285663","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@Z‘ξ‰c‹Ζ•”","070-3136-3584","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚Q’–Ϊ","","ƒAƒgƒ‰ƒXb”δυ","","","","Rθό","b”δυ","12","","","","","","","","","","","","","","","","","","4","","","","97000000","","5770000","1746000","","","","","","","","55.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","16570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","201511","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124079652","01","03","02","i”jƒTƒ“ƒtƒFƒ‹","03-3574-8000","","","","00","","","","","“‹“s","a’J‹ζ","a’J‚P’–Ϊ","","ƒvƒƒ~ƒXƒga’J‹{‰vβ","","","","Rθό","a’J","4","","","","","","","","","","","","","","","","","","5","","","","98000000","","9908000","2997000","","","","","","","","32.70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","12800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201408","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123982410","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXa’JƒZƒ“ƒ^[","03-6367-5931","","","","00","","","","","“‹“s","a’J‹ζ","a’J‚P’–Ϊ","","ƒvƒƒ~ƒXƒga’J‹{‰vβ","","","","Rθό","a’J","4","","","","","","","","","","","","","","","","","","5","","","","98000000","","9908000","2997000","","","","","","","","32.70","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","10600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201409","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124437542","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@–Ϊ•ƒZƒ“ƒ^[","03-6408-5524","","","","00","","","","","“‹“s","a’J‹ζ","a’J‚P’–Ϊ","","ƒvƒƒ~ƒXƒga’J‹{‰vβ","","","","Rθό","a’J","4","","","","","","","","","","","","","","","","","","5","","","","98000000","","9908000","2997000","","","","","","","","32.70","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","10600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201409","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124087896","01","03","02","i”jΫ‚ƒAƒhƒoƒCƒU[ƒY","090-3513-8255","","","","00","","","","","“‹“s","a’J‹ζ","‰‘δ‚Q’–Ϊ","","ƒ”ƒB[ƒNƒR[ƒg‘γX–Ψ‰‘δ","","","","‹‰¤ό","‰‘δ","8","","","","","","","","","","","","","","","","","","5","","","","98000000","","4483000","1357000","","","","","","","","72.27","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","1","","","","","18500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","200702","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124252194","01","03","02","i”j‘ε‹•s“®Y@–ƒ•zƒƒWƒfƒ“ƒXƒTƒƒ“","03-6324-1287","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚P’–Ϊ","","ƒp[ƒNƒR[ƒg_‹{‘O","","","","η‘γ“cό","–Ύ΅_‹{‘O","7","","","","","","","","","","","","","","","","","","3","","","","98000000","","3775000","1142000","","","","","","","","85.83","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","28920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200901","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124371855","01","03","02","–Ύa’ni”j","03-5489-0825","","","","00","","","","","“‹“s","a’J‹ζ","Ό·‚Q’–Ϊ","","ƒtƒB[ƒ‹ξοΌ·","","","","δ‚Μ“ªό","_ς","3","","","","","","","","","","","","","","","","","","4","","","","98600000","","5879000","1779000","","","","","","","","55.45","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200402","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100120193617","01","03","02","Z—F•s“®Y”Μ”„i”j@a’J‰c‹ΖƒZƒ“ƒ^[","03-5728-4011","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚R’–Ϊ","","΄hƒnƒCƒc","","","","Rθό","΄h","8","","","","","","","","","","","","","","","","","","4","","","","99000000","","4220000","1277000","","","","","","","","77.57","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","22968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197210","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123628335","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXb”δυƒZƒ“ƒ^[","03-5720-6731","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚Q’–Ϊ","","ƒOƒ‰ƒ“ƒgƒƒ][ƒ‹L”φ","","","","“ϊ”δ’Jό","L”φ","9","","","","","","","","","","","","","","","","","","5","","","","99000000","","4724000","1429000","","","","","","","","69.28","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","19100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201103","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
